
sergeevi4@DESKTOP-BN7767T MINGW64 ~/PycharmProjects/master-podolog-backend (feature/media)
$ make test
docker compose --env-file .env.test -f docker-compose.test.yml up --build
#1 [internal] load local bake definitions
#1 reading from stdin 644B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 0.1s

#4 [internal] load metadata for ghcr.io/astral-sh/uv:latest
#4 DONE 2.8s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 FROM ghcr.io/astral-sh/uv:latest@sha256:1025398289b62de8269e70c45b91ffa37c373f38118d7da036fb8bb8efc85d97
#6 resolve ghcr.io/astral-sh/uv:latest@sha256:1025398289b62de8269e70c45b91ffa37c373f38118d7da036fb8bb8efc85d97 0.0s done
#6 DONE 0.0s

#7 [builder 1/4] FROM docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3
#7 resolve docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 78.61kB 0.1s done
#8 DONE 0.1s

#9 [builder 3/4] WORKDIR /app
#9 CACHED

#10 [builder 4/4] RUN --mount=type=cache,target=/root/.cache/uv     --mount=type=bind,source=uv.lock,target=uv.lock     --mount=type=bind,source=pyproject.toml,target=pyproject.toml     bash -c '        if [ -n "$GROUP" ]; then             echo "Installing dependencies for group: $GROUP";             uv sync --group "$GROUP" --locked --no-editable;         else             echo "Installing default dependencies";             uv sync --locked --no-editable;         fi     '
#10 CACHED

#11 [stage-1 3/8] COPY alembic.ini .
#11 CACHED

#12 [builder 2/4] COPY --from=ghcr.io/astral-sh/uv:latest /uv /uvx /bin/
#12 CACHED

#13 [stage-1 4/8] COPY --from=builder --chown=app:app /app/.venv /app/.venv
#13 CACHED

#14 [stage-1 2/8] WORKDIR /app
#14 CACHED

#15 [stage-1 5/8] COPY ./src ./src
#15 CACHED

#16 [stage-1 6/8] COPY ./tests ./tests
#16 DONE 0.1s

#17 [stage-1 7/8] COPY ./docker/scripts ./scripts
#17 DONE 0.0s

#18 [stage-1 8/8] COPY ./scripts/create_admin.py ./scripts/create_admin.py
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers 0.1s done
#19 exporting manifest sha256:582a9aa6aac509b96919709c0f3d07de8ae7369d2a03f8ec2983b06c328bd85c 0.0s done
#19 exporting config sha256:57d2ae5b0a77e2d4d2b2b8b47a35a2f02ddb008abee17ecead4893d8a5db31e0 0.0s done
#19 exporting attestation manifest sha256:9a148ab19d9e12b4f4df69419d7ddc515d6c47c3a8c54f8bfd9c3b70eac36b5d 0.0s done
#19 exporting manifest list sha256:b3e8aba4a6e1dce19c4e8c84dd5e1b2f8ba0cbb7f0942f3ccf35ad0fecce59e6 0.0s done
#19 naming to docker.io/library/master-podolog-test-app:latest done
#19 unpacking to docker.io/library/master-podolog-test-app:latest 0.1s done
#19 DONE 0.3s

#20 resolving provenance for metadata file
#20 DONE 0.0s
[+] up 2/2
 ✔ Image master-podolog-test-app Built                                                                                                                                                                                          3.8s
 ✔ Container TestAppTemplate     Recreated                                                                                                                                                                                      0.3s
Attaching to TestAppTemplate, TestDBTemplate, TestRedisTemplate
TestRedisTemplate  | 1:C 14 May 2026 08:34:54.691 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
TestAppTemplate    | tests/test_auth_use_cases.py::test_login_email_raises_invalid_credentials_and_records_failure PASSED [ 42%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_login_email_raises_temp_lock_when_precheck_is_locked PASSED [ 42%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_login_email_raises_temp_lock_when_failure_reaches_threshold PASSED [ 43%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_login_email_raises_blocked_for_blocked_user PASSED [ 43%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_login_email_raises_inactive_for_non_active_user PASSED [ 43%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_refresh_success_rotates_token_pair PASSED [ 43%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_refresh_raises_invalid_token_when_user_missing PASSED [ 44%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_refresh_raises_blocked_when_user_not_active PASSED [ 44%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_refresh_raises_revoked_when_token_issued_before_revoke PASSED [ 44%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_logout_all_delegates_to_user_dao PASSED [ 44%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_get_me_returns_current_user_dto PASSED [ 45%]
TestAppTemplate    | tests/test_auth_use_cases.py::test_get_me_raises_invalid_token_when_user_missing PASSED [ 45%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_pending_approve PASSED       [ 45%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_pending_decline PASSED       [ 45%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_approved_cancel PASSED       [ 46%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_invalid_transition_raises[approved-approve] PASSED [ 46%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_invalid_transition_raises[declined-approve] PASSED [ 46%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_invalid_transition_raises[declined-decline] PASSED [ 46%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_invalid_transition_raises[cancelled-cancel] PASSED [ 47%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_invalid_transition_raises[cancelled-approve] PASSED [ 47%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_invalid_transition_raises[expired-approve] PASSED [ 47%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_invalid_transition_raises[expired-decline] PASSED [ 48%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_invalid_transition_raises[expired-cancel] PASSED [ 48%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_invalid_transition_raises[pending-cancel] PASSED [ 48%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_request_not_found_raises PASSED [ 48%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_slot_not_found_raises PASSED [ 49%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_slot_conflict_raises PASSED  [ 49%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_cancel_slot_conflict_raises PASSED [ 49%]
TestAppTemplate    | tests/test_booking_request_actions.py::test_invalid_action_string_raises PASSED [ 49%]
TestAppTemplate    | tests/test_booking_slot_generation_job.py::test_create_generation_job_logs_queued_and_commits FAILED [ 50%]
TestAppTemplate    | tests/test_client_export_jobs.py::test_create_export_job_sets_queued_and_logs_audit PASSED [ 50%]
TestAppTemplate    | tests/test_client_export_jobs.py::test_export_download_link_happy_and_negative_paths FAILED [ 50%]
TestAppTemplate    | tests/test_client_import.py::test_create_client_import_job FAILED        [ 50%]
TestAppTemplate    | tests/test_client_import.py::test_get_client_import_status FAILED        [ 51%]
TestAppTemplate    | tests/test_client_import.py::test_get_client_import_report_link FAILED   [ 51%]
TestAppTemplate    | tests/test_client_org_validation.py::test_org_missing_raises PASSED      [ 51%]
TestAppTemplate    | tests/test_client_org_validation.py::test_org_exists_allows_create PASSED [ 51%]
TestAppTemplate    | tests/test_client_owner_history.py::test_transfer_owner_updates_client_and_logs_consistent_history PASSED [ 52%]
TestAppTemplate    | tests/test_client_owner_history.py::test_owner_history_is_filtered_by_tenant_for_master_and_support PASSED [ 52%]
TestAppTemplate    | tests/test_device_use_cases.py::test_register_device_does_not_create_duplicate_tokens PASSED [ 52%]
TestAppTemplate    | tests/test_device_use_cases.py::test_register_device_rebinds_existing_token_to_current_user PASSED [ 53%]
TestAppTemplate    | tests/test_device_use_cases.py::test_deactivate_device_deactivates_only_current_user_token PASSED [ 53%]
TestAppTemplate    | tests/test_device_use_cases.py::test_register_device_rejects_invalid_platform PASSED [ 53%]
TestAppTemplate    | tests/test_devices.py::test_register_device_does_not_create_duplicate_token PASSED [ 53%]
TestAppTemplate    | tests/test_devices.py::test_register_device_rebinds_duplicate_token_to_authorized_user PASSED [ 54%]
TestAppTemplate    | tests/test_devices.py::test_deactivate_device_marks_current_user_token_inactive PASSED [ 54%]
TestAppTemplate    | tests/test_devices.py::test_register_device_rejects_invalid_platform PASSED [ 54%]
TestAppTemplate    | tests/test_devices.py::test_register_device_requires_authorized_master PASSED [ 54%]
TestAppTemplate    | tests/test_generate_booking_slot.py::test_generate_one_rule_no_exceptions PASSED [ 55%]
TestAppTemplate    | tests/test_generate_booking_slot.py::test_timezone_conversion_moscow PASSED [ 55%]
TestAppTemplate    | tests/test_generate_booking_slot.py::test_idempotent_second_run PASSED   [ 55%]
TestAppTemplate    | tests/test_generate_booking_slot.py::test_booked_slots_not_overwritten PASSED [ 55%]
TestAppTemplate    | tests/test_generate_booking_slot.py::test_unavailable_exception_filters_slots PASSED [ 56%]
TestAppTemplate    | tests/test_generate_booking_slot.py::test_additional_exception_adds_slots PASSED [ 56%]
TestAppTemplate    | tests/test_generate_booking_slot.py::test_dst_boundary_no_gaps PASSED    [ 56%]
TestAppTemplate    | tests/test_logging_safety.py::test_log_masking_redacts_email_phone_and_medical_fields PASSED [ 56%]
TestAppTemplate    | tests/test_logging_safety.py::test_log_masking_redacts_sensitive_dict_args PASSED [ 57%]
TestAppTemplate    | tests/test_logging_safety.py::test_mask_helpers_share_unified_format PASSED [ 57%]
TestAppTemplate    | tests/test_logging_safety.py::test_log_template_checker_flags_sensitive_variables PASSED [ 57%]
TestAppTemplate    | tests/test_logging_safety.py::test_log_template_checker_allows_safe_templates PASSED [ 57%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_register_success_creates_org_user_and_tokens PASSED [ 58%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_register_raises_when_email_already_exists PASSED [ 58%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_register_raises_when_phone_already_exists PASSED [ 58%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_register_normalizes_phone_by_stripping_non_digits PASSED [ 59%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_login_success_with_email_records_success PASSED [ 59%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_login_success_with_phone_normalizes_lookup PASSED [ 59%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_login_raises_invalid_credentials_and_records_failure PASSED [ 59%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_login_raises_temp_lock_on_precheck PASSED [ 60%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_login_raises_temp_lock_after_failed_attempt PASSED [ 60%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_login_raises_blocked_for_blocked_user PASSED [ 60%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_login_raises_invalid_credentials_for_non_active_user PASSED [ 60%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_refresh_success_rotates_token_pair PASSED [ 61%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_refresh_raises_invalid_token_when_user_missing PASSED [ 61%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_refresh_raises_blocked_when_user_blocked PASSED [ 61%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_refresh_raises_invalid_token_for_non_active_user PASSED [ 61%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_refresh_raises_revoked_when_token_issued_before_revoke PASSED [ 62%]
TestAppTemplate    | tests/test_master_auth_use_cases.py::test_master_logout_all_delegates_to_user_dao PASSED [ 62%]
TestAppTemplate    | tests/test_media_archive_jobs.py::test_create_archive_job_sets_queued_and_logs_audit PASSED [ 62%]
TestAppTemplate    | tests/test_media_archive_jobs.py::test_job_status_and_download_link_happy_path PASSED [ 62%]
TestAppTemplate    | tests/test_media_archive_jobs.py::test_job_download_link_rejects_not_ready_and_expired PASSED [ 63%]
TestAppTemplate    | tests/test_media_archive_jobs.py::test_worker_processes_done_and_failed_paths PASSED [ 63%]
TestAppTemplate    | tests/test_media_archive_jobs.py::test_cleanup_expired_archive_results PASSED [ 63%]
TestAppTemplate    | tests/test_media_download_links.py::test_download_link_for_foreign_org_returns_404 PASSED [ 63%]
TestAppTemplate    | tests/test_media_download_links.py::test_download_link_for_soft_deleted_media_returns_404 PASSED [ 64%]
TestAppTemplate    | tests/test_media_download_links.py::test_download_link_for_expired_media_returns_410 PASSED [ 64%]
TestAppTemplate    | tests/test_media_download_links.py::test_download_intent_for_media_at_exact_expiry_returns_410 PASSED [ 64%]
TestAppTemplate    | tests/test_media_download_links.py::test_download_link_for_media_at_exact_expiry_returns_410 PASSED [ 65%]
TestAppTemplate    | tests/test_media_download_links.py::test_download_link_returns_short_url PASSED [ 65%]
TestAppTemplate    | tests/test_media_download_links.py::test_download_link_logs_access_and_respects_ttl PASSED [ 65%]
TestAppTemplate    | tests/test_media_download_links.py::test_download_link_denied_in_limited_mode_for_org_media PASSED [ 65%]
TestAppTemplate    | tests/test_media_download_links.py::test_download_link_allows_article_image_in_limited_mode PASSED [ 66%]
TestAppTemplate    | tests/test_media_download_links.py::test_download_link_rejects_invalid_ttl_config PASSED [ 66%]
TestAppTemplate    | tests/test_media_download_links.py::test_delete_media_is_idempotent PASSED [ 66%]
TestAppTemplate    | tests/test_media_download_links.py::test_delete_media_for_foreign_org_returns_404 PASSED [ 66%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_before_photo_within_limit PASSED [ 67%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_after_photo_within_limit PASSED [ 67%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_attachment_no_limit PASSED [ 67%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_idempotent_existing_not_deleted PASSED [ 67%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_before_photo_limit_exceeded PASSED [ 68%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_after_photo_limit_exceeded PASSED [ 68%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_invalid_binding_appointment_not_in_org PASSED [ 68%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_rejects_missing_storage_object PASSED [ 68%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_article_image_no_binding PASSED [ 69%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_soft_deleted_media_can_be_reused PASSED [ 69%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_photo_exactly_at_limit_still_fails PASSED [ 69%]
TestAppTemplate    | tests/test_media_finalize.py::TestFinalizeMediaUseCase::test_finalize_photo_below_limit_succeeds PASSED [ 69%]
TestAppTemplate    | tests/test_media_schema_validation.py::test_upload_intent_requires_appointment_for_before_photo PASSED [ 70%]
TestAppTemplate    | tests/test_media_schema_validation.py::test_upload_intent_rejects_client_binding_for_before_photo PASSED [ 70%]
TestAppTemplate    | tests/test_media_schema_validation.py::test_upload_intent_attachment_requires_exactly_one_binding PASSED [ 70%]
TestAppTemplate    | tests/test_media_schema_validation.py::test_finalize_media_rejects_article_image_binding PASSED [ 71%]
TestAppTemplate    | tests/test_media_schema_validation.py::test_zip_archive_response_parses_appointment_id_as_uuid PASSED [ 71%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_article_image_allowed_for_limited_plan PASSED [ 71%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_article_image_allowed_for_trial_plan PASSED [ 71%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_own_media_denied_for_limited_plan PASSED [ 72%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_org_media_denied_for_limited_plan PASSED [ 72%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_org_media_allowed_for_trial_plan PASSED [ 72%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_org_media_allowed_for_active_plan PASSED [ 72%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_foreign_org_media_denied_for_trial_plan PASSED [ 73%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_intent_article_image_allowed_for_limited_plan PASSED [ 73%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_intent_before_photo_denied_for_limited_plan PASSED [ 73%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_intent_before_photo_allowed_for_trial_plan PASSED [ 73%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_link_before_photo_denied_for_limited_plan PASSED [ 74%]
TestAppTemplate    | tests/test_media_subscription_policy.py::test_link_before_photo_allowed_for_active_plan PASSED [ 74%]
TestAppTemplate    | tests/test_media_tasks.py::test_cleanup_expired_media_deletes_at_exact_boundary PASSED [ 74%]
TestAppTemplate    | tests/test_media_upload_intents.py::test_invalid_mime_type_rejected PASSED [ 74%]
TestAppTemplate    | tests/test_media_upload_intents.py::test_size_exceeds_rejected PASSED    [ 75%]
TestAppTemplate    | tests/test_media_upload_intents.py::test_foreign_appointment_rejected PASSED [ 75%]
TestAppTemplate    | tests/test_media_upload_intents.py::test_successful_intent_returns_structure PASSED [ 75%]
TestAppTemplate    | tests/test_media_upload_intents.py::test_article_image_intent_uses_global_prefix PASSED [ 75%]
TestAppTemplate    | tests/test_media_use_cases.py::test_article_image_allows_org_null PASSED [ 76%]
TestAppTemplate    | tests/test_media_use_cases.py::test_foreign_appointment_rejected PASSED  [ 76%]
TestAppTemplate    | tests/test_media_use_cases.py::test_idempotent_returns_existing PASSED   [ 76%]
TestAppTemplate    | tests/test_media_use_cases.py::test_attachment_with_client_binding_accepted PASSED [ 77%]
TestAppTemplate    | tests/test_push_notifications.py::test_push_worker_routes_by_platform_and_marks_sent PASSED [ 77%]
TestAppTemplate    | tests/test_push_notifications.py::test_push_worker_schedules_retry_with_exponential_backoff PASSED [ 77%]
TestAppTemplate    | tests/test_push_notifications.py::test_push_worker_marks_failed_after_max_attempts PASSED [ 77%]
TestAppTemplate    | tests/test_push_notifications.py::test_scheduler_supports_all_scenarios_and_is_idempotent PASSED [ 78%]
TestAppTemplate    | tests/test_push_notifications.py::test_e2e_smoke_scheduler_to_dry_run_providers_without_duplicates PASSED [ 78%]
TestAppTemplate    | tests/test_push_notifications.py::test_provider_network_errors_are_retryable PASSED [ 78%]
TestAppTemplate    | tests/test_security.py::TestMediaUploadIntentValidation::test_invalid_mime_type_rejected PASSED [ 78%]
TestAppTemplate    | tests/test_security.py::TestMediaUploadIntentValidation::test_file_name_path_traversal_blocked PASSED [ 79%]
TestAppTemplate    | tests/test_security.py::TestMediaUploadIntentValidation::test_file_name_special_chars_blocked PASSED [ 79%]
TestAppTemplate    | tests/test_security.py::TestMediaUploadIntentValidation::test_size_exceeds_limit PASSED [ 79%]
TestAppTemplate    | tests/test_security.py::TestMediaUploadIntentValidation::test_invalid_kind_rejected PASSED [ 79%]
TestAppTemplate    | tests/test_security.py::TestOrganizationIsolation::test_client_from_other_org_rejected PASSED [ 80%]
TestAppTemplate    | tests/test_security.py::TestOrganizationIsolation::test_appointment_from_other_org_rejected PASSED [ 80%]
TestAppTemplate    | tests/test_security.py::TestMediaFinalizeEndpoint::test_foreign_appointment_rejected PASSED [ 80%]
TestAppTemplate    | tests/test_security.py::TestMediaFinalizeEndpoint::test_article_image_allows_org_null PASSED [ 80%]
TestAppTemplate    | tests/test_security.py::TestMediaFinalizeEndpoint::test_repeated_storage_key_returns_existing_record PASSED [ 81%]
TestAppTemplate    | tests/test_security.py::TestErrorMessageSafety::test_error_messages_generic PASSED [ 81%]
TestAppTemplate    | tests/test_security.py::TestErrorMessageSafety::test_database_error_hidden PASSED [ 81%]
TestAppTemplate    | tests/test_security.py::TestSecurityHeaders::test_xss_protection_header PASSED [ 81%]
TestAppTemplate    | tests/test_security.py::TestSecurityHeaders::test_content_type_options_header PASSED [ 82%]
TestAppTemplate    | tests/test_security.py::TestSecurityHeaders::test_frame_options_header PASSED [ 82%]
TestAppTemplate    | tests/test_security.py::TestSecurityHeaders::test_referrer_policy_header PASSED [ 82%]
TestAppTemplate    | tests/test_security.py::TestSecurityHeaders::test_csp_header PASSED      [ 83%]
TestAppTemplate    | tests/test_security.py::TestSecurityHeaders::test_no_server_header PASSED [ 83%]
TestAppTemplate    | tests/test_security.py::TestCORSConfiguration::test_cors_origin_validation PASSED [ 83%]
TestAppTemplate    | tests/test_security.py::TestLoggingPIIFiltering::test_pii_filter_masks_email PASSED [ 83%]
TestAppTemplate    | tests/test_security.py::TestLoggingPIIFiltering::test_pii_filter_masks_phone PASSED [ 84%]
TestAppTemplate    | tests/test_security.py::TestLoggingPIIFiltering::test_pii_filter_masks_uuid PASSED [ 84%]
TestAppTemplate    | tests/test_subscription.py::test_1_trial_to_limited PASSED               [ 84%]
TestAppTemplate    | tests/test_subscription.py::test_2_validate_receipt_to_active PASSED     [ 84%]
TestAppTemplate    | tests/test_subscription.py::test_3_idempotency PASSED                    [ 85%]
TestAppTemplate    | tests/test_subscription.py::test_4_limited_blocks_write PASSED           [ 85%]
TestDBTemplate     | 2026-05-14 08:35:33.684 UTC [701] ERROR:  duplicate key value violates unique constraint "promo_code_redemptions_user_id_code_key"
TestAppTemplate    | tests/test_subscription.py::test_5_promo_concurrency PASSED              [ 85%]
TestDBTemplate     | 2026-05-14 08:35:33.684 UTC [701] DETAIL:  Key (user_id, code)=(c984733e-d863-4507-b6b2-0f983c41705b, TESTPROMO) already exists.
TestDBTemplate     | 2026-05-14 08:35:33.684 UTC [701] STATEMENT:  INSERT INTO promo_code_redemptions (user_id, code) VALUES ($1::UUID, $2::VARCHAR) RETURNING promo_code_redemptions.id
TestAppTemplate    | tests/test_subscription.py::test_6_admin_grant_limit PASSED              [ 85%]
TestAppTemplate    | tests/test_subscription_policy.py::test_apply_mask_listed_fields_nulled PASSED [ 86%]
TestAppTemplate    | tests/test_subscription_policy.py::test_apply_mask_does_not_mutate_original PASSED [ 86%]
TestAppTemplate    | tests/test_subscription_policy.py::test_apply_mask_absent_field_skipped PASSED [ 86%]
TestAppTemplate    | tests/test_subscription_policy.py::test_apply_mask_empty_mask_list PASSED [ 86%]
TestAppTemplate    | tests/test_subscription_policy.py::test_apply_mask_all_client_fields PASSED [ 87%]
TestAppTemplate    | tests/test_subscription_policy.py::test_apply_mask_all_appointment_fields PASSED [ 87%]
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_trial_when_trial_in_future PASSED [ 87%]
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_active_when_trial_expired_period_alive PASSED [ 87%]
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_limited_when_both_expired PASSED [ 88%]
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_limited_no_trial_period_expired PASSED [ 88%]
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_trial_can_write_no_limits PASSED [ 88%]
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_active_can_write_no_limits PASSED [ 89%]
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_limited_cannot_write_has_limits PASSED [ 89%]
TestAppTemplate    | tests/test_subscription_policy.py::test_require_active_subscription_trial_passes PASSED [ 89%]
TestAppTemplate    | tests/test_subscription_policy.py::test_require_active_subscription_active_passes PASSED [ 89%]
TestAppTemplate    | tests/test_subscription_policy.py::test_require_active_subscription_limited_raises_403 PASSED [ 90%]
TestAppTemplate    | tests/test_subscription_policy.py::test_require_client_write_trial_passes PASSED [ 90%]
TestAppTemplate    | tests/test_subscription_policy.py::test_require_client_write_active_passes PASSED [ 90%]
TestAppTemplate    | tests/test_subscription_policy.py::test_require_client_write_limited_below_cap_passes PASSED [ 90%]
TestAppTemplate    | tests/test_subscription_policy.py::test_require_client_write_limited_at_cap_raises PASSED [ 91%]
TestAppTemplate    | tests/test_subscription_policy.py::test_require_client_write_limited_above_cap_raises PASSED [ 91%]
TestAppTemplate    | tests/test_tag_use_cases.py::test_create_tag_success PASSED              [ 91%]
TestAppTemplate    | tests/test_tag_use_cases.py::test_create_tag_raises_when_name_already_exists PASSED [ 91%]
TestAppTemplate    | tests/test_tag_use_cases.py::test_get_all_tags_returns_only_org_tags PASSED [ 92%]
TestAppTemplate    | tests/test_tag_use_cases.py::test_get_tag_by_id_raises_when_missing PASSED [ 92%]
TestAppTemplate    | tests/test_tag_use_cases.py::test_get_tag_by_id_success PASSED           [ 92%]
TestAppTemplate    | tests/test_tag_use_cases.py::test_patch_tag_success PASSED               [ 92%]
TestAppTemplate    | tests/test_tag_use_cases.py::test_patch_tag_not_found PASSED             [ 93%]
TestAppTemplate    | tests/test_tag_use_cases.py::test_patch_tag_already_exists PASSED        [ 93%]
TestAppTemplate    | tests/test_tag_use_cases.py::test_delete_tag_success PASSED              [ 93%]
TestAppTemplate    | tests/test_tag_use_cases.py::test_delete_tag_not_found PASSED            [ 93%]
TestAppTemplate    | tests/test_telemetry_dao.py::test_telemetry_insert_creates_record PASSED [ 94%]
TestAppTemplate    | tests/test_telemetry_dao.py::test_telemetry_insert_duplicate_is_idempotent PASSED [ 94%]
TestAppTemplate    | tests/test_telemetry_dao.py::test_telemetry_insert_duplicate_returns_none PASSED [ 94%]
TestAppTemplate    | tests/test_telemetry_dao.py::test_telemetry_same_event_id_different_users_are_independent PASSED [ 95%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_valid_events_accepted PASSED     [ 95%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_valid_event_sets_user_and_org_from_context PASSED [ 95%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_timestamp_too_old_rejected PASSED [ 95%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_timestamp_in_future_rejected PASSED [ 96%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_timestamp_exactly_30_days_ago_accepted PASSED [ 96%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_naive_datetime_treated_as_utc PASSED [ 96%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_pii_email_in_meta_rejected PASSED [ 96%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_pii_phone_in_meta_rejected PASSED [ 97%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_pii_error_does_not_contain_value PASSED [ 97%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_pii_nested_in_meta_rejected PASSED [ 97%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_clean_meta_accepted PASSED       [ 97%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_meta_too_large_rejected PASSED   [ 98%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_meta_none_does_not_crash PASSED  [ 98%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_feature_use_without_feature_code_rejected PASSED [ 98%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_feature_use_with_feature_code_accepted PASSED [ 98%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_screen_view_without_screen_name_rejected PASSED [ 99%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_article_view_without_article_id_rejected PASSED [ 99%]
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_duplicate_event_counted_as_accepted PASSED [ 99%]
